tag,text
h1,Materia Medica by William Boericke
h1,"ALSTONIA SCHOLARIS"
p,""
p,"Malarial diseases, with diarrhoea, dysentery, anaemia, feeble digestion, are the general conditions suggesting this remedy. Characteristics are the gone sensation in stomach and sinking in abdomen, with debility. A tonic after exhausting fevers."
p,""
p,"Abdomen.--Violent purging and cramp in bowels. Heat and irritation in lower bowels. Camp diarrhoea, bloody stool, dysentery; diarrhoea from bad water and malaria. Painless watery stools (Phosph ac). Diarrhoea immediately after eating."
p,""
p,"Relationship.--Compare: Similar in action to Alstonia constricta, the bitter bark or native quinine of Australia. Ditain (active principle, is anti-periodic, like quinine, but without unpleasant effects). Cinchona (similar in diarrhoea, chronic dyspepsia and debility). Hydrastis; Fer cit et chin."
p,""
p,"Dose.--Tincture to third potency. Locally, for ulcers and rheumatic pains."
p,"
"
p,"
		"
h1,"ADONIS VERNALIS"
p,""
p,"A heart medicine, after rheumatism or influenza, or Bright's disease, where the muscles of the heart are in stage of fatty degeneration, regulating the pulse and increasing the power of contractions of heart, with increased urinary secretions. Most valuable in cardiac dropsy. Low vitality, with weak heart and slow, weak pulse. Hydrothorax, ascites. Anasarca."
p,""
p,"Head.--Feels light; aches across front, from occiput around temples to eyes. Vertigo on rising, turning head quickly or lying down. Tinnitus. Scalp feels tight. Eyes dilated."
p,""
p,"Mouth.--Slimy. Tongue dirty yellow, sore, feels scalded."
p,""
p,"Heart.--Mitral and aortic regurgitation. Chronic aortitis, Fatty heart pericarditis. Rheumatic Endocarditis (Kalmia). Preaecordial pain, palpitation, and dyspnoea. Marked venous engorgement. Cardiac asthma (Quebracho). Fatty heart. Myocarditis, irregular cardiac action, constriction and vertigo. Pulse rapid, irregular."
p,""
p,"Stomach.--Heavy weight. Gnawing hunger. Faint feeling in epigastrium. Better out of doors."
p,""
p,"Urine.--Oily pellicle on urine. Scanty, albuminous."
p,""
p,"Respiratory.--Frequent desire to take a long breath. Feeling of weight on chest."
p,""
p,"Sleep.--Restlessness, with horrible dreams."
p,""
p,"Extremities.--Aching in nape. Spine stiff and aching. Å’dema."
p,""
p,"Relationship.--Adonidin is a cardiac tonic and diuretic. Quarter grain daily, or two to five grains of first decimal trit increases arterial pressure and prolongs the diastole, favoring emptying engorged veins. Is an excellent substitute for Digitalis and is not cumulative in action."
p,""
p,"Compare: Digit; Cratoeg; Conval; Strophanthus."
p,""
p,Dose.--Five to ten drops of the tincture.
p,"
"
p,"
		"
p,"66,000 customers from 67 countries"
h1,"ADRENALINUM"
p,"(ADRENALIN)"
p,""
p,"Adrenaline or Epinephrine, the active principle of the medulla of the suprarenal gland, (cortical secretion not as yet isolated), is employed as a chemical messenger in the regulation of the activities of the body; in fact, its presence is essential to the activity of the sympathetic nerve. Adrenaline action on any part is the same as stimulation of the sympathetic nerve endings thereto. Local application (1: 1,000 solution) to mucous membranes promptly induces transient ischemia, seen in a blanching, persisting several hours from conjunctival instillation. Its action is very prompt, efficient, evanescent, owing to rapid oxidation and therefore practically harmless, unless too frequently repeated, when atheroma and heart lesions--myocardial--in animals have been reported. Arteries, heart, supra-renal bodies and vaso-motor system are prominently affected. The main action of Adrenaline is stimulation of the sympathetic endings, notably the splanchnic area, causing constriction of the peripheral arterioles, with resulting rise in blood pressure. This is especially observed in stomach, intestines; less in uterus, skin; nil in brain and lungs. Furthermore, is noticed, slowing of pulse, (medullary vagus stimulation), and strengthening of heart beat (increased myocardial contractility), resembling Digitalis; increased glandular activity, glycosuria; depression of respiratory center; contraction of muscular tissue of eye, uterus, vagina; relaxation of muscular tissue of stomach, intestines, bladder."
p,""
p,"Uses.--Its chief therapeutic use depends on its vaso-constriction action; therefore a most powerful and prompt astringent and haemostatic; and invaluable in checking capillary haemorrhages, from all parts, where local or direct application is feasible: nose, ear, mouth, throat, larynx, stomach, rectum, uterus, bladder. Haemorrhagic condition not due to defective coagulation of the blood. Complete bloodlessness, ischemia, may be induced with impunity. Locally, solutions (1: 10,000-1: 1,000) sprayed or applied on cotton have been very efficient in bloodless operations about the eye, nose, throat, and larynx."
p,""
